1.5000,88.3796,3.1095,72.4870,3.2221,84.5676,3.4216,85.7409,13.4715,86.2528,3.1826,83.3749,7.6081,74.4519,11.4181,86.8492,3.6202,85.0501,6.3579,70.4989
1.5000,87.9801,35.1978,86.6812,33.7883,86.5855,34.2489,88.1838,34.6344,88.2121,27.9529,87.1458,35.6314,85.7686,30.2692,87.5069,35.2001,77.2657,27.8369,86.1781
1.5000,5.5223,88.1561,8.2970,86.8608,3.1978,87.4349,6.2061,88.1764,8.8417,84.3531,20.6906,87.4617,8.8678,88.4472,2.3565,87.2843,16.1567,86.4014,2.0218
